number1,number2,number3,number4,number5,number6,bonus_no,day,date
18,25,29,30,36,48,47,Wednesday," November 15, 2017"
15,21,24,31,37,42,32,Saturday," November 11, 2017"
22,24,25,32,39,42,45,Wednesday," November 8, 2017"
1,3,6,21,22,33,19,Saturday," November 4, 2017"
1,23,29,32,45,49,16,Wednesday," November 1, 2017"
8,15,25,30,31,32,1,Saturday," October 28, 2017"
6,31,37,40,41,42,44,Wednesday," October 25, 2017"
3,24,26,30,34,49,47,Saturday," October 21, 2017"
11,25,33,35,40,42,15,Wednesday," October 18, 2017"
16,22,28,29,32,34,43,Saturday," October 14, 2017"
18,24,32,36,37,44,9,Wednesday," October 11, 2017"
8,22,28,40,46,49,9,Saturday," October 7, 2017"
4,6,10,11,20,35,43,Wednesday," October 4, 2017"
6,27,33,38,40,47,16,Saturday," September 30, 2017"
2,16,19,20,23,34,9,Wednesday," September 27, 2017"
4,11,15,20,35,47,25,Saturday," September 23, 2017"
6,17,29,37,45,47,39,Wednesday," September 20, 2017"
9,17,19,26,37,47,13,Saturday," September 16, 2017"
18,22,24,28,29,33,7,Wednesday," September 13, 2017"
5,9,18,29,39,47,35,Saturday," September 9, 2017"
9,15,18,21,24,28,14,Wednesday," September 6, 2017"
9,19,26,27,42,46,21,Saturday," September 2, 2017"
21,23,31,33,36,38,9,Wednesday," August 30, 2017"
5,7,32,38,40,46,47,Saturday," August 26, 2017"
9,15,24,33,40,46,38,Wednesday," August 23, 2017"
2,13,27,45,48,49,19,Saturday," August 19, 2017"
25,29,30,31,33,47,34,Wednesday," August 16, 2017"
5,8,13,25,33,45,38,Saturday," August 12, 2017"
16,23,28,38,41,43,19,Wednesday," August 9, 2017"
18,21,36,41,45,47,17,Saturday," August 5, 2017"
13,16,24,25,38,43,48,Wednesday," August 2, 2017"
12,15,17,31,47,49,26,Saturday," July 29, 2017"
1,2,18,26,36,44,49,Wednesday," July 26, 2017"
5,8,17,32,38,45,18,Saturday," July 22, 2017"
2,5,10,11,27,39,48,Wednesday," July 19, 2017"
10,12,27,29,34,48,39,Saturday," July 15, 2017"
12,13,30,41,45,49,16,Wednesday," July 12, 2017"
20,25,26,32,34,36,9,Saturday," July 8, 2017"
4,9,33,36,47,49,10,Wednesday," July 5, 2017"
15,16,22,33,37,41,27,Saturday," July 1, 2017"
8,21,25,34,46,48,4,Wednesday," June 28, 2017"
3,11,16,40,43,46,36,Saturday," June 24, 2017"
2,12,34,39,41,45,21,Wednesday," June 21, 2017"
5,6,18,21,36,44,32,Saturday," June 17, 2017"
17,24,26,27,35,49,33,Wednesday," June 14, 2017"
3,4,21,31,33,48,26,Saturday," June 10, 2017"
16,19,23,30,33,40,46,Wednesday," June 7, 2017"
7,12,32,36,40,44,45,Saturday," June 3, 2017"
1,3,8,9,12,40,2,Wednesday," May 31, 2017"
7,15,25,26,27,36,12,Saturday," May 27, 2017"
3,5,9,22,37,46,10,Wednesday," May 24, 2017"
5,8,10,20,33,34,45,Saturday," May 20, 2017"
9,17,36,38,41,45,39,Wednesday," May 17, 2017"
18,19,22,26,30,47,43,Saturday," May 13, 2017"
6,7,8,21,27,38,23,Wednesday," May 10, 2017"
6,7,9,11,34,38,8,Saturday," May 6, 2017"
1,5,7,16,28,46,30,Wednesday," May 3, 2017"
10,23,26,40,45,46,12,Saturday," April 29, 2017"
9,10,11,13,45,49,24,Wednesday," April 26, 2017"
4,7,15,16,43,48,26,Saturday," April 22, 2017"
4,11,21,24,44,49,41,Wednesday," April 19, 2017"
11,19,22,23,41,46,5,Saturday," April 15, 2017"
7,19,37,38,41,42,11,Wednesday," April 12, 2017"
4,9,10,15,38,39,49,Saturday," April 8, 2017"
3,10,19,30,44,48,40,Wednesday," April 5, 2017"
27,40,41,42,45,46,20,Saturday," April 1, 2017"
3,12,16,17,22,30,48,Wednesday," March 29, 2017"
5,9,14,24,30,35,21,Saturday," March 25, 2017"
2,3,5,27,40,46,28,Wednesday," March 22, 2017"
6,16,29,33,41,48,23,Saturday," March 18, 2017"
16,17,21,34,37,46,3,Wednesday," March 15, 2017"
6,10,11,23,42,47,44,Saturday," March 11, 2017"
10,17,24,28,35,36,40,Wednesday," March 8, 2017"
5,16,24,31,38,47,42,Saturday," March 4, 2017"
6,14,17,18,31,43,38,Wednesday," March 1, 2017"
21,23,31,33,38,42,22,Saturday," February 25, 2017"
9,21,25,26,31,41,11,Wednesday," February 22, 2017"
11,13,14,20,43,49,25,Saturday," February 18, 2017"
1,16,17,24,41,46,22,Wednesday," February 15, 2017"
10,11,21,28,38,44,17,Saturday," February 11, 2017"
3,4,8,12,13,46,26,Wednesday," February 8, 2017"
2,8,9,13,41,44,27,Saturday," February 4, 2017"
5,9,11,36,42,43,41,Wednesday," February 1, 2017"
9,10,23,28,41,47,17,Saturday," January 28, 2017"
2,14,19,28,42,44,34,Wednesday," January 25, 2017"
8,22,23,36,40,42,5,Saturday," January 21, 2017"
10,17,20,24,33,35,28,Wednesday," January 18, 2017"
1,6,19,30,32,44,33,Saturday," January 14, 2017"
24,34,36,38,42,43,30,Wednesday," January 11, 2017"
1,10,18,19,23,27,48,Saturday," January 7, 2017"
2,11,13,23,35,48,30,Wednesday," January 4, 2017"
11,16,17,22,29,47,32,Saturday," December 29, 2018"
2,14,27,36,38,48,40,Wednesday," December 26, 2018"
11,16,17,22,25,33,40,Saturday," December 22, 2018"
1,9,31,32,34,45,5,Wednesday," December 19, 2018"
11,12,22,36,46,47,7,Saturday," December 15, 2018"
10,13,23,27,31,42,17,Wednesday," December 12, 2018"
4,13,25,33,41,49,1,Saturday," December 8, 2018"
11,13,18,23,26,46,12,Wednesday," December 5, 2018"
10,14,16,27,33,47,30,Saturday," December 1, 2018"
3,17,21,29,47,49,7,Wednesday," November 28, 2018"
9,10,23,37,45,49,18,Saturday," November 24, 2018"
2,10,13,25,40,42,38,Wednesday," November 21, 2018"
5,17,18,34,44,45,27,Saturday," November 17, 2018"
5,10,20,23,35,42,44,Wednesday," November 14, 2018"
6,9,16,20,31,41,49,Saturday," November 10, 2018"
2,10,13,16,31,43,8,Wednesday," November 7, 2018"
7,8,24,32,42,48,45,Saturday," November 3, 2018"
4,9,11,15,25,27,5,Wednesday," October 31, 2018"
10,18,21,29,35,37,24,Saturday," October 27, 2018"
4,11,19,23,24,34,20,Wednesday," October 24, 2018"
4,12,16,25,30,31,8,Saturday," October 20, 2018"
10,32,37,45,46,47,6,Wednesday," October 17, 2018"
25,27,31,41,44,45,16,Saturday," October 13, 2018"
3,15,16,20,22,23,24,Wednesday," October 10, 2018"
20,23,24,33,37,48,22,Saturday," October 6, 2018"
15,32,38,40,44,45,2,Wednesday," October 3, 2018"
1,6,7,10,31,49,39,Saturday," September 29, 2018"
5,7,9,35,42,45,31,Wednesday," September 26, 2018"
19,34,36,39,40,49,2,Saturday," September 22, 2018"
3,9,15,17,23,45,18,Wednesday," September 19, 2018"
3,4,18,24,32,36,19,Saturday," September 15, 2018"
14,21,27,32,35,43,41,Wednesday," September 12, 2018"
8,10,31,41,46,47,45,Saturday," September 8, 2018"
4,6,15,32,36,47,48,Wednesday," September 5, 2018"
8,12,15,34,37,44,45,Saturday," September 1, 2018"
7,8,14,23,35,40,39,Wednesday," August 29, 2018"
3,6,12,24,43,49,46,Saturday," August 25, 2018"
3,4,19,30,37,40,10,Wednesday," August 22, 2018"
6,8,9,11,18,48,13,Saturday," August 18, 2018"
2,17,25,27,37,42,29,Wednesday," August 15, 2018"
2,9,16,27,38,41,34,Saturday," August 11, 2018"
9,18,21,22,29,37,17,Wednesday," August 8, 2018"
3,9,11,21,24,45,43,Saturday," August 4, 2018"
13,19,22,29,36,42,35,Wednesday," August 1, 2018"
5,11,17,20,28,45,7,Saturday," July 28, 2018"
2,7,15,31,33,42,20,Wednesday," July 25, 2018"
2,9,22,26,27,30,41,Saturday," July 21, 2018"
3,14,16,19,44,48,1,Wednesday," July 18, 2018"
8,10,12,17,22,37,29,Saturday," July 14, 2018"
1,9,11,38,45,48,25,Wednesday," July 11, 2018"
1,3,25,40,44,47,2,Saturday," July 7, 2018"
6,25,37,44,47,49,26,Wednesday," July 4, 2018"
2,3,7,11,16,20,17,Saturday," June 30, 2018"
4,6,10,13,14,28,47,Wednesday," June 27, 2018"
8,11,31,36,41,45,40,Saturday," June 23, 2018"
14,24,31,35,37,48,17,Wednesday," June 20, 2018"
2,15,21,31,38,49,8,Saturday," June 16, 2018"
6,22,24,31,32,34,16,Wednesday," June 13, 2018"
19,25,31,36,46,47,26,Saturday," June 9, 2018"
10,15,23,38,40,41,35,Wednesday," June 6, 2018"
2,26,32,40,45,49,29,Saturday," June 2, 2018"
9,14,17,21,38,39,22,Wednesday," May 30, 2018"
12,13,16,23,39,44,2,Saturday," May 26, 2018"
4,9,15,20,42,44,31,Wednesday," May 23, 2018"
14,15,28,34,38,44,30,Saturday," May 19, 2018"
19,21,28,30,39,46,7,Wednesday," May 16, 2018"
6,17,21,34,37,44,13,Saturday," May 12, 2018"
15,17,21,24,36,37,32,Wednesday," May 9, 2018"
4,18,24,26,33,48,34,Saturday," May 5, 2018"
4,7,28,36,37,49,21,Wednesday," May 2, 2018"
24,31,33,34,44,46,10,Saturday," April 28, 2018"
10,14,15,16,40,46,6,Wednesday," April 25, 2018"
12,19,20,30,41,49,9,Saturday," April 21, 2018"
12,17,19,22,27,39,38,Wednesday," April 18, 2018"
1,11,19,36,48,49,9,Saturday," April 14, 2018"
3,7,10,32,41,43,33,Wednesday," April 11, 2018"
18,22,36,40,47,49,32,Saturday," April 7, 2018"
6,8,9,13,34,40,4,Wednesday," April 4, 2018"
3,7,22,26,43,47,48,Saturday," March 31, 2018"
11,12,19,24,28,46,39,Wednesday," March 28, 2018"
9,11,28,30,45,49,5,Saturday," March 24, 2018"
1,5,9,12,39,41,28,Wednesday," March 21, 2018"
16,17,35,43,44,46,49,Saturday," March 17, 2018"
1,9,10,19,33,43,21,Wednesday," March 14, 2018"
2,10,28,43,44,48,39,Saturday," March 10, 2018"
6,30,33,38,45,46,40,Wednesday," March 7, 2018"
12,17,25,30,32,39,47,Saturday," March 3, 2018"
3,14,36,38,40,48,23,Wednesday," February 28, 2018"
3,13,19,26,33,44,5,Saturday," February 24, 2018"
10,11,24,25,30,49,47,Wednesday," February 21, 2018"
18,29,31,36,47,48,17,Saturday," February 17, 2018"
8,15,17,22,30,43,13,Wednesday," February 14, 2018"
18,20,21,22,30,33,26,Saturday," February 10, 2018"
3,8,11,18,28,45,6,Wednesday," February 7, 2018"
10,13,16,23,36,44,42,Saturday," February 3, 2018"
1,7,27,31,34,39,3,Wednesday," January 31, 2018"
7,8,13,24,28,35,26,Saturday," January 27, 2018"
9,20,21,28,34,35,33,Wednesday," January 24, 2018"
6,10,14,27,30,40,5,Saturday," January 20, 2018"
6,24,34,39,43,44,8,Wednesday," January 17, 2018"
21,26,32,40,42,44,12,Saturday," January 13, 2018"
9,10,19,23,28,49,15,Wednesday," January 10, 2018"
12,25,36,39,42,45,29,Saturday," January 6, 2018"
3,13,20,35,37,39,14,Wednesday," January 3, 2018"
2,4,12,18,29,41,30,Saturday," December 28, 2019"
17,24,28,33,36,45,48,Wednesday," December 25, 2019"
16,18,19,45,47,48,21,Saturday," December 21, 2019"
18,22,25,36,38,44,8,Wednesday," December 18, 2019"
9,12,17,23,41,44,3,Saturday," December 14, 2019"
7,17,21,34,47,48,27,Wednesday," December 11, 2019"
18,32,36,37,38,45,13,Saturday," December 7, 2019"
2,3,4,10,21,43,19,Wednesday," December 4, 2019"
1,8,18,24,30,45,13,Saturday," November 30, 2019"
13,15,16,20,39,42,27,Wednesday," November 27, 2019"
16,19,24,29,31,36,8,Saturday," November 23, 2019"
4,20,29,30,36,45,22,Wednesday," November 20, 2019"
2,3,4,11,27,47,17,Saturday," November 16, 2019"
1,19,31,44,46,49,3,Wednesday," November 13, 2019"
12,31,36,37,46,49,43,Saturday," November 9, 2019"
6,8,13,14,35,40,26,Wednesday," November 6, 2019"
8,16,19,20,39,43,28,Saturday," November 2, 2019"
23,30,33,34,41,45,31,Wednesday," October 30, 2019"
4,12,15,26,43,44,2,Saturday," October 26, 2019"
11,13,24,28,40,46,44,Wednesday," October 23, 2019"
2,16,28,47,48,49,35,Saturday," October 19, 2019"
2,4,9,24,44,45,18,Wednesday," October 16, 2019"
13,16,25,32,33,41,2,Saturday," October 12, 2019"
5,14,18,33,40,44,16,Wednesday," October 9, 2019"
14,15,35,38,42,46,12,Saturday," October 5, 2019"
20,28,29,41,45,46,27,Wednesday," October 2, 2019"
1,4,5,7,21,40,41,Saturday," September 28, 2019"
16,25,28,29,39,47,17,Wednesday," September 25, 2019"
1,2,4,32,38,39,21,Saturday," September 21, 2019"
3,10,15,23,45,47,9,Wednesday," September 18, 2019"
6,13,28,29,35,43,25,Saturday," September 14, 2019"
2,4,27,36,45,49,41,Wednesday," September 11, 2019"
25,28,37,38,42,48,34,Saturday," September 7, 2019"
1,4,5,17,21,29,46,Wednesday," September 4, 2019"
2,21,22,24,48,49,23,Saturday," August 31, 2019"
1,10,18,39,43,47,26,Wednesday," August 28, 2019"
3,7,8,14,20,24,31,Saturday," August 24, 2019"
2,17,24,25,40,43,16,Wednesday," August 21, 2019"
4,31,34,39,41,48,43,Saturday," August 17, 2019"
9,14,18,31,32,41,38,Wednesday," August 14, 2019"
2,3,20,33,48,49,32,Saturday," August 10, 2019"
5,8,9,19,28,31,18,Wednesday," August 7, 2019"
4,14,17,22,26,46,47,Saturday," August 3, 2019"
2,11,19,35,39,48,17,Wednesday," July 31, 2019"
1,3,5,34,38,43,49,Saturday," July 27, 2019"
2,8,10,18,37,48,29,Wednesday," July 24, 2019"
4,21,30,41,44,46,5,Saturday," July 20, 2019"
21,24,33,36,41,42,3,Wednesday," July 17, 2019"
5,11,12,33,37,45,2,Saturday," July 13, 2019"
7,15,22,28,43,49,45,Wednesday," July 10, 2019"
10,28,38,39,40,43,45,Saturday," July 6, 2019"
13,21,26,30,38,39,19,Wednesday," July 3, 2019"
2,5,19,21,29,46,15,Saturday," June 29, 2019"
4,10,17,24,26,33,2,Wednesday," June 26, 2019"
15,16,34,35,38,44,43,Saturday," June 22, 2019"
21,31,41,45,46,47,39,Wednesday," June 19, 2019"
10,19,24,30,35,49,32,Saturday," June 15, 2019"
22,23,31,38,47,48,10,Wednesday," June 12, 2019"
9,12,15,20,24,43,36,Saturday," June 8, 2019"
6,21,35,46,48,49,14,Wednesday," June 5, 2019"
16,29,34,35,47,49,10,Saturday," June 1, 2019"
4,5,15,38,41,42,36,Wednesday," May 29, 2019"
12,19,22,25,45,49,28,Saturday," May 25, 2019"
13,19,22,25,32,35,48,Wednesday," May 22, 2019"
7,8,13,27,28,34,2,Saturday," May 18, 2019"
5,6,32,40,42,47,17,Wednesday," May 15, 2019"
3,12,26,27,34,46,29,Saturday," May 11, 2019"
18,19,22,30,41,48,47,Wednesday," May 8, 2019"
3,4,12,21,41,49,5,Saturday," May 4, 2019"
23,27,28,34,38,43,48,Wednesday," May 1, 2019"
5,6,11,16,19,27,24,Saturday," April 27, 2019"
6,10,16,17,41,43,18,Wednesday," April 24, 2019"
11,15,32,34,44,47,3,Saturday," April 20, 2019"
10,11,20,26,38,43,3,Wednesday," April 17, 2019"
4,5,15,23,38,45,12,Saturday," April 13, 2019"
10,16,23,38,39,48,33,Wednesday," April 10, 2019"
6,19,30,37,38,49,34,Saturday," April 6, 2019"
12,17,29,35,40,47,23,Wednesday," April 3, 2019"
7,14,18,26,31,32,3,Saturday," March 30, 2019"
16,19,22,28,34,48,49,Wednesday," March 27, 2019"
3,6,20,22,23,24,19,Saturday," March 23, 2019"
2,8,17,21,22,26,5,Wednesday," March 20, 2019"
9,12,15,20,25,45,16,Saturday," March 16, 2019"
4,13,18,21,26,31,33,Wednesday," March 13, 2019"
22,23,26,34,42,46,3,Saturday," March 9, 2019"
1,3,18,19,22,37,30,Wednesday," March 6, 2019"
4,14,21,29,41,49,35,Saturday," March 2, 2019"
4,13,22,25,29,39,6,Wednesday," February 27, 2019"
5,6,10,43,46,47,27,Saturday," February 23, 2019"
21,22,23,30,33,43,42,Wednesday," February 20, 2019"
3,9,10,20,21,35,31,Saturday," February 16, 2019"
5,19,24,29,36,41,9,Wednesday," February 13, 2019"
1,24,35,41,42,49,18,Saturday," February 9, 2019"
1,16,27,28,36,39,9,Wednesday," February 6, 2019"
14,16,25,29,30,48,12,Saturday," February 2, 2019"
3,7,27,37,43,48,45,Wednesday," January 30, 2019"
3,7,10,12,14,25,36,Saturday," January 26, 2019"
3,19,20,26,31,38,6,Wednesday," January 23, 2019"
2,13,32,39,44,49,10,Saturday," January 19, 2019"
4,10,11,34,46,48,23,Wednesday," January 16, 2019"
10,13,21,30,46,48,23,Saturday," January 12, 2019"
1,10,27,38,44,47,41,Wednesday," January 9, 2019"
4,10,38,40,45,48,43,Saturday," January 5, 2019"
13,18,19,36,37,43,49,Wednesday," January 2, 2019"
7,14,30,32,38,45,6,Wednesday," December 30, 2020"
21,26,28,33,34,42,43,Saturday," December 26, 2020"
7,15,24,31,33,34,3,Wednesday," December 23, 2020"
1,8,10,11,17,35,41,Saturday," December 19, 2020"
10,12,20,25,31,34,42,Wednesday," December 16, 2020"
27,28,29,36,46,48,49,Saturday," December 12, 2020"
10,11,14,19,27,39,40,Wednesday," December 9, 2020"
3,10,13,21,27,45,23,Saturday," December 5, 2020"
22,24,28,41,47,49,21,Wednesday," December 2, 2020"
3,4,16,23,26,44,18,Saturday," November 28, 2020"
13,14,31,33,37,46,40,Wednesday," November 25, 2020"
16,19,21,34,37,47,25,Saturday," November 21, 2020"
7,14,21,28,30,32,22,Wednesday," November 18, 2020"
1,2,13,30,35,38,45,Saturday," November 14, 2020"
6,14,18,23,31,47,44,Wednesday," November 11, 2020"
1,16,19,24,26,47,29,Saturday," November 7, 2020"
2,9,13,18,40,46,34,Wednesday," November 4, 2020"
5,8,18,22,41,48,23,Saturday," October 31, 2020"
2,3,16,25,34,46,49,Wednesday," October 28, 2020"
4,9,17,20,26,31,34,Saturday," October 24, 2020"
26,28,32,37,40,47,10,Wednesday," October 21, 2020"
7,8,9,24,25,34,14,Saturday," October 17, 2020"
10,18,20,38,39,44,40,Wednesday," October 14, 2020"
6,23,24,29,36,38,25,Saturday," October 10, 2020"
4,5,12,13,18,19,34,Wednesday," October 7, 2020"
12,22,24,37,39,43,16,Saturday," October 3, 2020"
13,16,20,21,27,48,15,Wednesday," September 30, 2020"
8,27,29,33,40,49,2,Saturday," September 26, 2020"
11,17,28,29,36,39,15,Wednesday," September 23, 2020"
5,15,31,35,42,46,17,Saturday," September 19, 2020"
6,12,23,29,44,46,39,Wednesday," September 16, 2020"
5,13,19,37,42,45,40,Saturday," September 12, 2020"
3,5,9,19,29,37,42,Wednesday," September 9, 2020"
1,8,10,33,34,38,4,Saturday," September 5, 2020"
1,5,15,23,25,31,40,Wednesday," September 2, 2020"
3,13,21,24,29,40,35,Saturday," August 29, 2020"
6,8,20,23,35,39,11,Wednesday," August 26, 2020"
19,25,34,36,40,43,32,Saturday," August 22, 2020"
2,17,32,37,39,42,9,Wednesday," August 19, 2020"
6,7,11,18,22,43,9,Saturday," August 15, 2020"
16,24,27,43,48,49,39,Wednesday," August 12, 2020"
1,20,21,23,40,46,28,Saturday," August 8, 2020"
3,14,23,30,38,43,24,Wednesday," August 5, 2020"
12,13,17,22,39,40,25,Saturday," August 1, 2020"
1,11,17,19,22,45,14,Wednesday," July 29, 2020"
6,21,34,44,45,48,33,Saturday," July 25, 2020"
5,14,19,42,46,47,8,Wednesday," July 22, 2020"
5,23,37,40,44,45,47,Saturday," July 18, 2020"
5,7,17,22,43,44,14,Wednesday," July 15, 2020"
16,22,31,36,43,44,46,Saturday," July 11, 2020"
11,26,28,35,37,47,8,Wednesday," July 8, 2020"
15,20,27,34,38,42,47,Saturday," July 4, 2020"
1,12,27,30,34,49,35,Wednesday," July 1, 2020"
1,13,14,24,36,44,7,Saturday," June 27, 2020"
6,16,23,39,47,48,33,Wednesday," June 24, 2020"
14,22,29,36,48,49,19,Saturday," June 20, 2020"
5,10,18,29,32,48,6,Wednesday," June 17, 2020"
3,31,34,38,45,48,12,Saturday," June 13, 2020"
3,13,25,33,34,45,14,Wednesday," June 10, 2020"
6,22,38,45,48,49,2,Saturday," June 6, 2020"
2,15,20,22,29,39,13,Wednesday," June 3, 2020"
11,17,27,28,30,43,35,Saturday," May 30, 2020"
7,17,18,22,28,34,1,Wednesday," May 27, 2020"
4,25,27,28,35,44,9,Saturday," May 23, 2020"
8,23,25,34,37,47,4,Wednesday," May 20, 2020"
1,6,7,14,26,48,49,Saturday," May 16, 2020"
3,10,21,35,38,48,28,Wednesday," May 13, 2020"
13,14,15,35,45,47,9,Saturday," May 9, 2020"
6,29,34,36,45,49,3,Wednesday," May 6, 2020"
15,18,26,34,43,45,42,Saturday," May 2, 2020"
6,17,21,30,40,41,27,Wednesday," April 29, 2020"
6,10,11,22,32,48,17,Saturday," April 25, 2020"
9,10,11,14,15,28,36,Wednesday," April 22, 2020"
1,10,23,32,46,48,36,Saturday," April 18, 2020"
